id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,year_built,year_tier,Closed,home_link,wikipedia_link,keywords,score
26555,VIDP,large_airport,Indira Gandhi International Airport,28.5665,77.103104,777,IN-DL,New Delhi,1,VIDP,DEL,,1930,1950,n,http://www.newdelhiairport.in/,http://en.wikipedia.org/wiki/Indira_Gandhi_International_Airport,Palam Air Force Station,51475
26434,VABB,large_airport,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,39,IN-MM,Mumbai,1,VABB,BOM,,1942,1950,n,http://www.csia.in/,http://en.wikipedia.org/wiki/Chhatrapati_Shivaji_International_Airport,"Bombay, Sahar International Airport",1014475
26618,VOMM,large_airport,Chennai International Airport,12.99000549,80.16929626,52,IN-TN,Chennai,1,VOMM,MAA,,1910,1950,n,,http://en.wikipedia.org/wiki/Chennai_International_Airport,,51150
35145,VOBL,large_airport,Kempegowda International Airport,13.1979,77.706299,3000,IN-KA,Bangalore,1,VOBL,BLR,,2008,2010,n,http://www.bengaluruairport.com/home/home.jspx,https://en.wikipedia.org/wiki/Kempegowda_International_Airport,,51200
26444,VAGO,large_airport,Goa International Airport,15.38080025,73.83139801,150,IN-GA,Vasco da Gama,1,VOGO,GOI,,1955,1955,n,,http://en.wikipedia.org/wiki/Dabolim_Airport,"Goa Airport, Dabolim Navy Airbase, ________隷怄____鈩 __礯_廮_宊____蝊_____",875
26609,VOCI,large_airport,Cochin International Airport,10.152,76.401901,30,IN-KL,Kochi,1,VOCI,COK,,1999,2000,n,http://www.cochin-airport.com/,http://en.wikipedia.org/wiki/Cochin_International_Airport,Cochin,1000
26496,VECC,large_airport,Netaji Subhash Chandra Bose International Airport,22.65469933,88.44670105,16,IN-WB,Kolkata,1,VECC,CCU,,1929,1950,n,,http://en.wikipedia.org/wiki/Netaji_Subhash_Chandra_Bose_International_Airport,"Calcutta, Kolkatta, Dum Dum Air Force Station",1200
35141,VOHS,large_airport,Rajiv Gandhi International Airport,17.23131752,78.42985535,2024,IN-TG,Hyderabad,1,VOHS,HYD,,2008,2010,n,http://www.shamshabadairport.com/,http://en.wikipedia.org/wiki/Rajiv_Gandhi_International_Airport,"Shamshabad, Hyderabad",1200
26629,VOTV,large_airport,Trivandrum International Airport,8.48211956,76.92009735,15,IN-KL,Thiruvananthapuram,1,VOTV,TRV,,1932,1950,n,,http://en.wikipedia.org/wiki/Trivandrum_International_Airport,"Thiruvananthapuram International Airport, Trivandrum Air Force Station",1050
26563,VIJP,medium_airport,Jaipur International Airport,26.82419968,75.81220245,1263,IN-RJ,Jaipur,1,VIJP,JAI,,n/a,#N/A,n,http://aai.aero/allAirports/jaipur_generalinfo.jsp,http://en.wikipedia.org/wiki/Jaipur_Airport,,1050
26603,VOBG,medium_airport,HAL Airport,12.94999981,77.66819763,2912,IN-KA,Bangalore,1,VOBG,,,1940,1950,n,,http://en.wikipedia.org/wiki/HAL_Bangalore_International_Airport,"Bengaluru, Hindustan Airport, HAL Airport, Hindustan Aeronautics",1050
26431,VAAH,medium_airport,Sardar Vallabhbhai Patel International Airport,23.07719994,72.63469696,189,IN-GJ,Ahmedabad,1,VAAH,AMD,,1937,1950,n,,http://en.wikipedia.org/wiki/Sardar_Vallabhbhai_Patel_International_Airport,Gandhinagar Air Force Station,1050
26455,VAPO,medium_airport,Pune International Airport,18.58209991,73.91970062,1942,IN-MM,Pune,1,VAPO,PNQ,,1939,1950,n,,http://en.wikipedia.org/wiki/Pune_Airport,"Lohegaon Airport, Lohegaon Air Force Station",800
26540,VIAR,large_airport,Sri Guru Ram Dass Jee International Airport,31.70960045,74.79730225,756,IN-PB,Amritsar,1,VIAR,ATQ,,2006,2010,n,http://www.aai.aero/allAirports/amritsar_generalinfo.jsp,http://en.wikipedia.org/wiki/Sri_Guru_Ram_Dass_Jee_International_Airport,Amritsar Air Force Station,1050
26617,VOML,medium_airport,Mangalore International Airport,12.9612999,74.89009857,337,IN-KA,Mangalore,1,VOML,IXE,,1951,1955,n,,http://en.wikipedia.org/wiki/Mangalore_International_Airport,Bajpe Airport,1025
26438,VABO,medium_airport,Vadodara Airport,22.33620071,73.2263031,129,IN-GJ,Vadodara,1,VABO,BDQ,,n/a,#N/A,n,http://aai.aero/allAirports/vadodara_generalinfo.jsp,http://en.wikipedia.org/wiki/Vadodara_Airport,Civil Airport Harni,1000
26615,VOHY,medium_airport,Begumpet Airport,17.4531002,78.46759796,1742,IN-TG,Hyderabad,0,VOHY,BPM,,1937,1950,n,,http://en.wikipedia.org/wiki/Begumpet_Airport,"Begumpet Air Force Station, HYD, Hyderabad Airport",475
26501,VEGT,medium_airport,Lokpriya Gopinath Bordoloi International Airport,26.10610008,91.58589935,162,IN-AS,Guwahati,1,VEGT,GAU,,1958,1960,n,http://aai.aero/guwahati/index.jsp,http://en.wikipedia.org/wiki/Lokpriya_Gopinath_Bordoloi_International_Airport,"Borjhar Airport, Mountain Shadow Air Force Station",925
26562,VIJO,medium_airport,Jodhpur Airport,26.25110054,73.04889679,717,IN-RJ,Jodhpur,1,VIJO,JDH,,1920,1950,n,,http://en.wikipedia.org/wiki/Jodhpur_Airport,Jodhpur Air Force Station,875
26545,VIBN,medium_airport,Lal Bahadur Shastri Airport,25.45240021,82.85929871,266,IN-UP,Varanasi,1,VIBN,VNS,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Varanasi_Airport,"Babatpur Airport, Varanasi Airport",1050
26446,VAID,medium_airport,Devi Ahilyabai Holkar Airport,22.72179985,75.80110168,1850,IN-MP,Indore,1,VAID,IDR,,1935,1950,n,http://aai.aero/allAirports/indore_technicalinfo.jsp,http://en.wikipedia.org/wiki/Devi_Ahilyabai_Holkar_International_Airport,,975
26610,VOCL,large_airport,Calicut International Airport,11.13679981,75.95529938,342,IN-KL,Calicut,1,VOCL,CCJ,,1988,1990,n,,http://en.wikipedia.org/wiki/Calicut_International_Airport,,950
26494,VEBS,medium_airport,Biju Patnaik Airport,20.24440002,85.81780243,138,IN-OR,Bhubaneswar,1,VEBS,BBI,,1962,1965,n,http://aai.aero/allAirports/bhubaneshwar_generalinfo.jsp,http://en.wikipedia.org/wiki/Biju_Patnaik_Airport,,925
26607,VOCB,medium_airport,Coimbatore International Airport,11.02999973,77.04340363,1324,IN-TN,Coimbatore,1,VOCB,CJB,,1940,1950,n,http://www.airportsindia.org.in/allAirports/coimbatore_generalinfo.jsp,http://en.wikipedia.org/wiki/Coimbatore_Airport,,925
26550,VICG,medium_airport,Chandigarh Airport,30.67350006,76.78849792,1012,IN-CH,Chandigarh,1,VICG,IXC,,1970,1970,n,,http://en.wikipedia.org/wiki/Chandigarh_Airport,Chandigarh Air Force Station,800
26523,VEVZ,small_airport,Visakhapatnam Airport,17.72120094,83.22450256,15,IN-AP,Visakhapatnam,1,VOVZ,VTZ,,1981,1985,n,http://www.airportsindia.org.in/allAirports/vishakapatnam.jsp,http://en.wikipedia.org/wiki/Visakhapatnam_Airport,"VEVZ, Visakhapatnam",450
26461,VASU,medium_airport,Surat Airport,21.1140995,72.7417984,16,IN-GJ,,1,VASU,STV,,n/a,#N/A,n,,,,250
30171,VAJJ,small_airport,Juhu Aerodrome,19.09810066,72.834198,13,IN-MM,Mumbai,0,VAJJ,,,1928,1950,y,http://www.airportsindia.org.in/allAirports/juhu.jsp,http://en.wikipedia.org/wiki/Juhu_Aerodrome,Bombay,50
26570,VILK,medium_airport,Chaudhary Charan Singh International Airport,26.76059914,80.88929749,410,IN-UP,Lucknow,1,VILK,LKO,,1986,1990,n,http://aai.aero/allAirports/lucknow_generalinfo.jsp,http://en.wikipedia.org/wiki/Amausi_Airport,Amausi International Airport,1050
26517,VEPT,medium_airport,Jay Prakash Narayan International Airport,25.59129906,85.08799744,170,IN-BR,Patna,1,VEPT,PAT,,1973,1975,n,http://airportsindia.org.in/allAirports/patna_techinfo.jsp,http://en.wikipedia.org/wiki/Lok_Nayak_Jayaprakash_Airport,,1050
26616,VOMD,medium_airport,Madurai Airport,9.83450985,78.09339905,459,IN-TN,Madurai,1,VOMD,IXM,,1942,1950,n,http://www.airportsindia.org.in/allAirports/madurai_airpo_gi.jsp,http://en.wikipedia.org/wiki/Madurai_Airport,Madurai Air Force Station,800
26491,VEBD,medium_airport,Bagdogra Airport,26.68120003,88.32859802,412,IN-WB,Siliguri,1,VEBD,IXB,,n/a,#N/A,n,http://aai.aero/allAirports/bagdogra_generalinfo.jsp,http://en.wikipedia.org/wiki/Bagdogra_Airport,Bagdogra Air Force Station,800
26578,VISR,medium_airport,Sheikh ul Alam Airport,33.98709869,74.77420044,5429,IN-JK,Srinagar,1,VISR,SXR,,1979,1980,n,,http://en.wikipedia.org/wiki/Srinagar_Airport,Srinagar Air Force Station,800
26462,VAUD,medium_airport,Maharana Pratap Airport,24.61770058,73.89610291,1684,IN-RJ,Udaipur,1,VAUD,UDR,,n/a,#N/A,n,http://www.airportsindia.org.in/allAirports/udaipur_airpo_gi.jsp,http://en.wikipedia.org/wiki/Udaipur_Airport,Dabok Airport,1025
26433,VAAU,medium_airport,Aurangabad Airport,19.86269951,75.39810181,1911,IN-MM,Aurangabad,1,VAAU,IXU,,1998,2000,n,http://aai.aero/allAirports/aurangabad_generalinfo.jsp,http://en.wikipedia.org/wiki/Aurangabad_Airport,Chikkalthana Airport,925
26436,VABJ,medium_airport,Bhuj Airport,23.28779984,69.67019653,268,IN-GJ,Bhuj,1,VABJ,BHJ,,n/a,#N/A,n,http://aai.aero/allAirports/bhuj_generalinfo.jsp,http://en.wikipedia.org/wiki/Bhuj_Airport,"Bhuj Rudra Mata Air Force Station, Shyamji Krishna Verma, Bhuj Airport",825
26606,VOBZ,medium_airport,Vijayawada Airport,16.53039932,80.79679871,82,IN-AP,,1,VOBZ,VGA,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Vijayawada_Airport,,800
26459,VARP,small_airport,Raipur Airport,21.18040085,81.73880005,1041,IN-CT,Raipur,1,VARP,RPR,,n/a,#N/A,n,http://aai.aero/allAirports/raipur_generalinfo.jsp,http://en.wikipedia.org/wiki/Raipur_Airport,Mana Airport,800
26622,VOPN,medium_airport,Sri Sathya Sai Airport,14.14929962,77.79109955,1558,IN-AP,Puttaparthi,0,VOPN,PUT,,1990,1990,n,,http://en.wikipedia.org/wiki/Sri_Sathya_Sai_Airport,,250
3319,VE89,small_airport,Darbhanga Airport,26.19280052,85.91690063,156,IN-BR,,0,VE89,,VE89,n/a,#N/A,n,,,,50
3299,VA2C,small_airport,Gondia Airport,21.52619934,80.29039764,990,IN-MM,,0,VAGD,,VA2C,1940,1950,n,,,,50
26453,VANP,medium_airport,Dr. Babasaheb Ambedkar International Airport,21.09219933,79.04720306,1033,IN-MM,Naqpur,1,VANP,NAG,,1949,1950,n,http://aai.aero/allAirports/nagpur1_generalinfo.jsp,http://en.wikipedia.org/wiki/Dr._Babasaheb_Ambedkar_International_Airport,"Sonegaon Airport, Sonegaon Air Force Station",1050
26458,VARK,medium_airport,Rajkot Airport,22.30920029,70.77950287,441,IN-GJ,Rajkot,1,VARK,RAJ,,n/a,#N/A,n,http://www.airportsindia.org.in/allAirports/rajkot.jsp,http://en.wikipedia.org/wiki/Rajkot_Airport,,1025
26439,VABP,medium_airport,Raja Bhoj International Airport,23.28750038,77.33740234,1711,IN-MP,Bhopal,1,VABP,BHO,,2011,2015,n,http://aai.aero/allAirports/bhopal_generalinfo.jsp,http://en.wikipedia.org/wiki/Bhopal_Airport,,925
26504,VEIM,medium_airport,Imphal Airport,24.76000023,93.896698,2540,IN-MN,Imphal,1,VEIM,IMF,,1945,1950,n,http://www.aai.aero/allAirports/imphal_gen.jsp,http://en.wikipedia.org/wiki/Imphal_Airport,,925
26519,VERC,medium_airport,Birsa Munda Airport,23.31430054,85.32170105,2148,IN-JH,Ranchi,1,VERC,IXR,,n/a,#N/A,n,http://airportsindia.org.in/allAirports/ranchi.jsp,http://en.wikipedia.org/wiki/Birsa_Munda_Airport,,925
26448,VAJM,medium_airport,Jamnagar Airport,22.46549988,70.01260376,69,IN-GJ,Jamnagar,1,VAJM,JGA,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Jamnagar_Airport,Jamnagar Air Force Station,825
26489,VEAT,medium_airport,Agartala Airport,23.88699913,91.24040222,46,IN-TR,Agartala,1,VEAT,IXA,,1942,1950,n,,http://en.wikipedia.org/wiki/Agartala_Airport,"Singerbhil Airport, Agartala Air Force Station",800
26507,VEJT,medium_airport,Jorhat Airport,26.73150063,94.17549896,311,IN-AS,Jorhat,1,VEJT,JRH,,1951,1955,n,http://aai.aero/allAirports/jorhat_airpo_gi.jsp,http://en.wikipedia.org/wiki/Jorhat_Airport,"Rowriah Airport, Jorhat Air Force Station",800
26569,VILH,medium_airport,Leh Kushok Bakula Rimpochee Airport,34.13589859,77.54650116,10682,IN-JK,Leh,1,VILH,IXL,,n/a,#N/A,n,http://airportsindia.org.in/allAirports/leh_generalinfo.jsp,http://en.wikipedia.org/wiki/Leh_Kushok_Bakula_Rimpochee_Airport,Leh Air Force Station,800
26620,VOPB,medium_airport,Vir Savarkar International Airport,11.64120007,92.72969818,14,IN-AN,Port Blair,1,VOPB,IXZ,,2005,2005,n,,http://en.wikipedia.org/wiki/Vir_Savarkar_Airport,"Port Blair Airport, Port Blair Air Force Station",800
26623,VORY,medium_airport,Rajahmundry Airport,17.11039925,81.81819916,151,IN-AP,Rajahmundry,1,VORY,RJA,,n/a,#N/A,n,http://aai.aero/allAirports/rajahmundry_generalinfo.jsp,http://en.wikipedia.org/wiki/Rajahmundry_Airport,,800
26627,VOTP,small_airport,Tirupati Airport,13.63249969,79.54329681,350,IN-AP,Tirupati,1,VOTP,TIR,,1976,1980,n,http://aai.aero/allAirports/tirupati_generalinfo.jsp,http://en.wikipedia.org/wiki/Tirupati_Airport,,450
26450,VAKJ,medium_airport,Khajuraho Airport,24.81719971,79.91860199,728,IN-MP,Khajuraho,1,VAKJ,HJR,,1978,1980,n,http://www.aai.aero/allAirports/khajuraho_generalinfo.jsp,http://en.wikipedia.org/wiki/Khajuraho_Airport,,325
26546,VIBR,medium_airport,Kullu Manali Airport,31.87669945,77.15440369,3573,IN-HP,,0,VIBR,KUU,,1950,1950,n,,,,250
26539,VIAM,medium_airport,Ambala Air Force Station,30.36809921,76.8167038,909,IN-HR,,0,VIAM,,VI18,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Halwara_Air_Force_Base,,250
26538,VIAL,medium_airport,Allahabad Airport,25.44009972,81.73390198,322,IN-UP,Allahabad,0,VIAL,IXD,,1919,1950,n,http://aai.aero/allAirports/allahabad.jsp,http://en.wikipedia.org/wiki/Allahabad_Airport,"Allahabad Bamrauli Airport, Bamrauli Air Force Station",250
3340,VO52,small_airport,Harihar Airport,14.53509998,75.78739929,1750,IN-KA,,0,VO52,,VO52,n/a,#N/A,n,,,,50
26499,VEDX,small_airport,Kalaikunda Air Force Station,22.33950043,87.21450043,200,IN-WB,,0,VEDX,,,n/a,#N/A,n,,,VE60,50
46518,IN-0024,small_airport,Baramati Airport,18.22694444,74.59083333,1978,IN-MM,Pune,0,,,,1996,2000,n,,,,0
26628,VOTR,medium_airport,Tiruchirapally Civil Airport Airport,10.76539993,78.70970154,288,IN-TN,Tiruchirappally,1,VOTR,TRZ,,1941,1950,n,,http://en.wikipedia.org/wiki/Tiruchirapalli_Airport,Tiruchirappalli,1000
26565,VIJU,medium_airport,Jammu Airport,32.68909836,74.83740234,1029,IN-JK,Jammu,1,VIJU,IXJ,,2005,2005,n,,http://en.wikipedia.org/wiki/Jammu_Airport,Satwari Airport,975
26440,VABV,medium_airport,Bhavnagar Airport,21.75219917,72.18520355,44,IN-GJ,Bhavnagar,1,VABV,BHU,,n/a,#N/A,n,http://aai.aero/allAirports/bhavnagar.jsp,http://en.wikipedia.org/wiki/Bhavnagar_Airport,,825
26502,VEGY,medium_airport,Gaya Airport,24.74430084,84.95120239,380,IN-BR,,1,VEGY,GAY,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Gaya_Airport,,800
26554,VIDN,medium_airport,Dehradun Airport,30.18969917,78.18029785,1831,IN-UP,Dehradun,1,VIDN,DED,,1974,1975,n,http://aai.aero/allAirports/dehradun_generalinfo.jsp,http://en.wikipedia.org/wiki/Jolly_Grant_Airport,,800
26454,VANR,closed,Gandhinagar Airport,19.96369934,73.80760193,1959,IN-MM,Nashik,1,VANR,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Gandhinagar_Airport,"ISK, Nasik Road Airport",800
26456,VAPR,medium_airport,Porbandar Airport,21.64870071,69.65720367,23,IN-GJ,Porbandar,1,VAPR,PBD,,n/a,#N/A,n,http://www.airportsindia.org.in/allAirports/porbander.jsp,http://en.wikipedia.org/wiki/Porbandar_Airport,,800
26445,VAHB,medium_airport,Hubli Airport,15.36170006,75.0848999,2171,IN-KA,Hubli,1,VOHB,HBX,,n/a,#N/A,n,http://www.airportsindia.org.in/allAirports/hubli_generalinfo.jsp,http://en.wikipedia.org/wiki/Hubli_Airport,VAHB,450
26512,VEMN,medium_airport,Dibrugarh Airport,27.48390007,95.01689911,362,IN-AS,Dibrugarh,1,VEMN,DIB,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Dibrugarh_Airport,Mohanbari Air Force Station,325
26557,VIGG,medium_airport,Kangra Airport,32.1651001,76.26339722,2525,IN-HP,,0,VIGG,DHM,,n/a,#N/A,n,,,,250
26576,VISM,small_airport,Shimla Airport,31.0818,77.068001,5072,IN-HP,,0,VISM,SLV,,n/a,#N/A,n,,https://en.wikipedia.org/wiki/Shimla_Airport,,250
26506,VEJS,medium_airport,Jamshedpur Airport,22.8132,86.16880035,475,IN-JH,,0,VEJS,IXW,,1940,1950,n,,,,250
26605,VOBR,medium_airport,Bidar Air Force Station,17.90810013,77.48709869,2178,IN-KA,,0,VOBR,,,n/a,#N/A,n,,,,250
26602,VOAT,medium_airport,Agatti Airport,10.82369995,72.1760025,14,IN-LD,,0,VOAT,AGX,,1987,1990,n,,http://en.wikipedia.org/wiki/Agatti_Aerodrome,,250
26520,VERK,medium_airport,Rourkela Airport,22.25670052,84.81459808,659,IN-OR,,0,VERK,RRK,,1950,1950,n,,,,250
26547,VIBT,medium_airport,Bhatinda Air Force Station,30.27009964,74.75579834,662,IN-PB,,0,VIBT,BUP,,n/a,#N/A,n,,,,250
26571,VIPK,medium_airport,Pathankot Air Force Station,32.23379898,75.63459778,1017,IN-PB,,0,VIPK,IXP,,n/a,#N/A,n,,,,250
