id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,year_built,year_tier,Closed,home_link,wikipedia_link,keywords,score
26621,VOPC,medium_airport,Pondicherry Airport,11.96870041,79.81009674,118,IN-TN,,0,VOPC,PNY,,1989,1990,n,,,,250
26537,VIAG,medium_airport,Agra Airport,27.15579987,77.96089935,551,IN-UP,,0,VIAG,AGR,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Agra_Airport,"Kheria Airport, Agra Air Force Station",250
26604,VOBI,medium_airport,Bellary Airport,15.16279984,76.88279724,30,IN-KA,Bellary,0,VOBI,BEP,,1932,1950,y,,http://en.wikipedia.org/wiki/Bellary_Airport,"Jindal Vijayanagar, Vijaynagar",250
26613,VODG,medium_airport,Dundigul Air Force Academy,17.62719917,78.40339661,2013,IN-TG,Hyderabad,0,VODG,,,1971,1975,n,,http://en.wikipedia.org/wiki/Dundigul_Air_Force_Academy,,250
26567,VIKO,medium_airport,Kota Airport,25.16020012,75.84559631,896,IN-RJ,Kota,0,VIKO,KTU,,1951,1955,n,,http://en.wikipedia.org/wiki/Kota_Airport,,250
26608,VOCC,small_airport,Willingdon Island Air Base,9.947389603,76.27310181,8,IN-KL,Kochi,0,VOCC,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Willingdon_Island,"RAF Willingdon Island, Gochin, COK",125
26619,VONS,small_airport,Nagarjuna Sagar Airport,16.54269981,79.3187027,658,IN-AP,,0,VONS,,,n/a,#N/A,y,,,,50
26493,VEBK,small_airport,Bokaro Airport,23.64349937,86.14890289,715,IN-BR,,0,VEBK,,,n/a,#N/A,n,,,,50
3286,VA1E,closed,Bhilai Airport,21.2942009,81.37950134,1014,IN-CT,,0,VA1E,,VA1E,n/a,#N/A,y,,,,50
3291,VA1K,small_airport,Raedhanpur Airport,23.22229958,68.89129639,135,IN-GJ,,0,VA1K,,VA1K,n/a,#N/A,n,,,Naliya Air Force Station,50
26548,VIBW,small_airport,Bhiwani Airport,28.83699989,76.17910004,720,IN-HR,,0,VIBW,,,n/a,#N/A,n,,,,50
3310,VE36,small_airport,Nuagaon Airport,20.51169968,83.44809723,656,IN-OR,,0,VE36,,VE36,n/a,#N/A,n,,,,50
26572,VIPL,small_airport,Patiala Airport,30.31480026,76.36450195,820,IN-PB,,0,VIPL,,,n/a,#N/A,n,,,,50
26580,VIUT,small_airport,Uttarlai Airport,25.81299973,71.4822998,500,IN-RJ,,0,VIUT,,,n/a,#N/A,n,,,Uttarlai Air Force Station,50
26614,VOHK,small_airport,Hakimpet Airport,17.55349922,78.52490234,2020,IN-TG,,0,VOHK,,,n/a,#N/A,n,,,"Hakimpeth Air Force Station, Hakimpet Air Force Station, VO28",50
26574,VIRB,small_airport,Fursatganj Airport,26.24850082,81.38050079,360,IN-UP,,0,VIRB,,,n/a,#N/A,n,,,,50
26551,VICX,small_airport,Chakeri Air Force Station,26.40430069,80.41010284,405,IN-UP,Kanpur,0,VICX,,,n/a,#N/A,n,,,,50
3301,VAOZ,small_airport,Ozar Airport,20.11910057,73.91290283,1900,IN-MM,Nasik,0,VAOZ,ISK,,1964,1965,n,,https://en.wikipedia.org/wiki/Ozar_Airport,VA35,50
3288,VA1G,medium_airport,"Rewa Airport, Chorhata, REWA",24.503401,81.220299,1000,IN-MP,Rewa,1,VA1G,REW,VA1G,n/a,#N/A,n,,,,50
26625,VOSX,small_airport,Coimbatore Air Force Station,11.01360035,77.15969849,1250,IN-TN,Sulur,0,VOSX,,,n/a,#N/A,n,,,,50
26631,VOYK,small_airport,Yelahanka Air Force Station,13.13549995,77.60600281,3045,IN-KA,Yelahanka,0,VOYK,,,1942,1950,n,,http://en.wikipedia.org/wiki/Yelahanka_Air_Force_Station,,50
312234,IN-0090,small_airport,Deoghar Airstrip,24.44666667,86.70694444,361,IN-JH,,0,,,,n/a,#N/A,n,,,,0
299921,IN-0068,closed,kanha,22.0926386,80.59553146,,IN-MP,,0,,,,n/a,#N/A,y,,,,0
301051,IN-0074,small_airport,Barbil Aerodrome (JSPL),22.04861389,85.37419444,,IN-OR,,0,,,,n/a,#N/A,n,,,,0
309893,VEKJ,small_airport,KEONJHAR AIRPORT,21.69666667,85.58166667,,IN-OR,,1,VEKJ,,,n/a,#N/A,n,,,,0
44908,IN-0013,small_airport,Nadirgul Airport,17.30606651,78.56048584,1811,IN-TG,,0,,,,n/a,#N/A,n,http://www.aai.aero/allAirports/nadirgul.jsp,http://en.wikipedia.org/wiki/Nadirgul_Airport,"NDGL, Nadirgul,",0
309591,IN-0087,heliport,GAUCHER,30.28444444,79.16166667,,IN-UL,,0,,,,n/a,#N/A,n,,,,0
46481,IN-0023,small_airport,Amreli Airstrip,21.61985086,71.22333527,,IN-GJ,Amreli,0,,,,n/a,#N/A,y,,,,0
301145,IN-0077,closed,Bhagalpur Airport,25.249359,87.009779,,IN-BR,Bhagalpur,0,,,,n/a,#N/A,y,,,,0
44629,IN-VOHP,small_airport,"Kopal,Hospet Airport",15.358334,76.51667,1698,IN-KA,Hospete,0,,,VOHP,n/a,#N/A,n,,,"koppal,hospete,airport",0
44630,VOKP,small_airport,Koppal Aerodrome,15.35910034,76.21929932,1700,IN-KA,Koppal,0,VOKP,,,n/a,#N/A,n,,,,0
46581,IN-0053,small_airport,Shibpur Airstrip,13.2363163,93.04973066,,IN-AN,Madhupur,0,,,,n/a,#N/A,n,,,,0
26437,VABM,medium_airport,Belgaum Airport,15.85929966,74.61830139,2487,IN-KA,Belgaum,1,VOBM,IXG,,1942,1950,n,,http://en.wikipedia.org/wiki/Belgaum_Airport,VABM,825
26521,VETZ,medium_airport,Tezpur Airport,26.70910072,92.78469849,240,IN-AS,,1,VETZ,TEZ,,1942,1950,n,,http://en.wikipedia.org/wiki/Tezpur_Airport,"Salonibari Airport, Tezpur Air Force Station",800
26451,VAKP,medium_airport,Kolhapur Airport,16.66469955,74.28939819,1996,IN-MM,,1,VAKP,KLH,,1987,1990,n,,http://en.wikipedia.org/wiki/Kolhapur_Airport,,800
26447,VAJB,medium_airport,Jabalpur Airport,23.17779922,80.05200195,1624,IN-MP,,1,VAJB,JLR,,1930,1950,n,,http://en.wikipedia.org/wiki/Jabalpur_Airport,,800
26579,VIST,small_airport,Satna Airport,24.5623,80.854897,1060,IN-MP,,1,VIST,TNI,,n/a,#N/A,n,,,,800
26566,VIKA,medium_airport,Kanpur Airport,26.44140053,80.36489868,411,IN-UP,,1,VIKA,KNU,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Kanpur_Airport,,800
26490,VEAZ,heliport,Tuirial Airfield,23.7432,92.8024,1093,IN-MZ,Aizawl,0,VEAZ,,,n/a,#N/A,n,,,,800
26513,VEMR,medium_airport,Dimapur Airport,25.88389969,93.77110291,487,IN-NL,Dimapur,1,VEMR,DMU,,1942,1950,n,,http://en.wikipedia.org/wiki/Dimapur_Airport,,800
26558,VIGR,medium_airport,Gwalior Airport,26.29330063,78.22779846,617,IN-MP,Gwalior,1,VIGR,GWL,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Gwalior_Airport,Maharajpur Air Force Station,800
26511,VELR,medium_airport,North Lakhimpur Airport,27.2954998,94.09760284,330,IN-AS,Lilabari,1,VELR,IXI,,2003,2005,n,,http://en.wikipedia.org/wiki/Lilabari_Airport,,800
26492,VEBI,medium_airport,Shillong Airport,25.70359993,91.97869873,2910,IN-ML,Shillong,1,VEBI,SHL,,1974,1975,n,,http://en.wikipedia.org/wiki/Shillong_Airport,"Barapani Airport, Barapani Air Force Station, Umroi Airport",800
26509,VEKU,medium_airport,Silchar Airport,24.91290092,92.97869873,352,IN-AS,Silchar,1,VEKU,IXS,,1944,1950,n,http://aai.aero/allAirports/silchar_general.jsp,http://en.wikipedia.org/wiki/Silchar_Airport,Kumbhigram Air Force Station,800
3296,VA1P,small_airport,Diu Airport,20.71310043,70.9210968,31,IN-GJ,Diu,1,VA1P,DIU,VA1P,1954,1955,n,http://aai.aero/allAirports/diu_airpo_gi.jsp,http://en.wikipedia.org/wiki/Diu_Airport,,450
26612,VOCX,medium_airport,Car Nicobar Air Force Station,9.152509689,92.81960297,5,IN-AN,,0,VOCX,CBD,,1942,1950,n,,http://en.wikipedia.org/wiki/Car_Nicobar_Air_Force_Base,Carnicobar,250
26611,VOCP,medium_airport,Cuddapah Airport,14.51000023,78.77279663,430,IN-AP,,0,VOCP,CDP,,1953,1955,n,,http://en.wikipedia.org/wiki/Cuddapah_Airport,,250
26488,VEAN,medium_airport,Along Airport,28.1753006,94.80200195,900,IN-AR,,0,VEAN,IXV,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Along_Airport,,250
26524,VEZO,medium_airport,Zero Airport,27.5883007,93.82810211,5403,IN-AR,,0,VEZO,ZER,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Zero_Airport,,250
26498,VEDB,closed,Dhanbad Airport,23.83399963,86.4253006,847,IN-BR,,0,VEDB,DBD,,n/a,#N/A,y,,,,250
26514,VEMZ,closed,Muzaffarpur Airport,26.11910057,85.31369781,174,IN-BR,,0,VEMZ,MZU,,n/a,#N/A,y,,,,250
26435,VABI,medium_airport,Bilaspur Airport,21.98839951,82.11100006,899,IN-CT,,0,VABI,PAB,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Bilaspur_Airport,,250
26441,VADN,medium_airport,Daman Airport,20.43440056,72.84320068,33,IN-DD,,0,VADN,NMB,,1950,1950,n,,http://en.wikipedia.org/wiki/Daman_Airport,,250
26552,VIDD,medium_airport,Safdarjung Airport,28.58449936,77.20580292,705,IN-DL,,0,VIDD,,,1929,1950,n,,http://en.wikipedia.org/wiki/Safdarjung_Airport,,250
26452,VAKS,medium_airport,Keshod Airport,21.31710052,70.270401,167,IN-GJ,,0,VAKS,IXK,,n/a,#N/A,n,,,,250
26559,VIHR,medium_airport,Hissar Airport,29.17939949,75.75530243,700,IN-HR,,0,VIHR,HSS,,1965,1965,n,,,,250
26575,VISA,medium_airport,Sirsa Air Force Station,29.56060028,75.00610352,650,IN-HR,,0,VISA,,,n/a,#N/A,n,,,,250
26581,VIUX,medium_airport,Udhampur Air Force Station,32.90219879,75.15619659,2066,IN-JK,,0,VIUX,,,n/a,#N/A,n,,,,250
26432,VAAK,medium_airport,Akola Airport,20.6989994,77.05860138,999,IN-MM,,0,VAAK,AKD,,1943,1950,n,,,,250
26457,VARG,medium_airport,Ratnagiri Airport,17.0135994,73.32779694,305,IN-MM,,0,VARG,RTC,,1973,1975,n,,,,250
26443,VAGN,small_airport,Guna Airport,24.654699,77.347298,1600,IN-MP,,0,VAGN,GUX,,n/a,#N/A,y,,,,250
26568,VILD,medium_airport,Ludhiana Airport,30.85470009,75.95259857,834,IN-PB,,0,VILD,LUH,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Sahnewal_Airport,,250
26564,VIJR,medium_airport,Jaisalmer Airport,26.88870049,70.86499786,751,IN-RJ,,0,VIJR,JSA,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Jaisalmer_Airport,Jaisalmer Air Force Station,250
26508,VEKR,medium_airport,Kailashahar Airport,24.30820084,92.00720215,79,IN-TR,,0,VEKR,IXH,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Kailashahar_Airport,,250
26516,VEPH,medium_airport,Panagarh Air Force Station,23.47430038,87.42749786,240,IN-WB,,0,VEPH,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Panagarh_Airport,,250
26549,VIBY,medium_airport,Bareilly Air Force Station,28.42210007,79.45079803,580,IN-UP,Bareilly,0,VIBY,BEK,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Trishul_Air-base,Trishul Air Base,250
26543,VIBK,medium_airport,Nal Airport,28.07060051,73.2071991,750,IN-RJ,Bikaner,0,VIBK,BKB,,n/a,#N/A,n,,,Nal Air Force Station,250
26500,VEGK,medium_airport,Gorakhpur Airport,26.73970032,83.4496994,259,IN-UP,Gorakhpur,1,VEGK,GOP,,n/a,#N/A,n,http://www.aai.aero/allAirports/gorakhpur.jsp,http://en.wikipedia.org/wiki/Gorakhpur_Airport,Gorakhpur Air Force Station,250
3312,VE44,medium_airport,Hashimara Air Force Station,26.69829941,89.36910248,340,IN-WB,Jalpaiguri,0,VE44,,VE44,n/a,#N/A,n,,,,250
26449,VAKE,medium_airport,Kandla Airport,23.11269951,70.10030365,96,IN-GJ,Kandla,0,VAKE,IXY,,1950,1950,n,http://aai.aero/allAirports/kandla_generalinfo.jsp,http://en.wikipedia.org/wiki/Kandla_Airport,,250
26573,VIPT,medium_airport,Pantnagar Airport,29.03339958,79.47370148,769,IN-UP,Pantnagar,0,VIPT,PGH,,n/a,#N/A,n,,,Panthnagar,250
26624,VOSM,medium_airport,Salem Airport,11.7833004,78.06559753,1008,IN-TN,Salem,0,VOSM,SXV,,1993,1995,n,,https://en.wikipedia.org/wiki/Salem_Airport_(India),,250
3343,VO94,small_airport,Campbell Bay Airport,7.013040066,93.92279816,16,IN-AN,,0,VO94,,VO94,n/a,#N/A,n,,,,50
3317,VE67,small_airport,Machuka Advanced Landing Ground,28.60245801,94.12613869,7900,IN-AR,,0,VE67,,VE67,n/a,#N/A,n,,,,50
3320,VE91,small_airport,Vijaynagar Advanced Landing Ground,27.1935997,97.00370026,4167,IN-AR,,0,VE91,,VE91,n/a,#N/A,n,,,,50
3308,VE24,small_airport,Sookerating Airport,27.55290031,95.57060242,400,IN-AS,,0,VE24,,VE24,n/a,#N/A,n,,,,50
30356,VERU,small_airport,Rupsi India Airport,26.13969994,89.91000366,131,IN-AS,,0,VERU,RUP,,n/a,#N/A,n,,,,50
3311,VE41,small_airport,Giridih Airport,24.20190048,86.28980255,1000,IN-BR,,0,VE41,,VE41,n/a,#N/A,n,,,,50
3315,VE54,small_airport,Daltonganj Airport,24.01930046,84.0951004,803,IN-BR,,0,VE54,,VE54,n/a,#N/A,n,,,,50
26518,VEPU,small_airport,Purnea Airport,25.75959969,87.41000366,129,IN-BR,,0,VEPU,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Purnea_Airport,,50
30325,VERL,small_airport,Raxaul Airport,26.9666996,84.83329773,259,IN-BR,,0,VERL,,,n/a,#N/A,n,,,,50
26442,VADS,small_airport,Deesa Airport,24.26790047,72.20439911,485,IN-GJ,,0,VADS,,,n/a,#N/A,n,,,,50
3322,VI20,small_airport,Bhilwara Airport,28.07710075,76.20500183,955,IN-HR,,0,VI20,,VI20,n/a,#N/A,n,,,,50
3323,VI40,small_airport,Karnal Airport,29.71409988,77.03749847,829,IN-HR,,0,VI40,,VI40,n/a,#N/A,n,,,,50
3331,VI71,small_airport,Kalka Airport,30.8245697,76.88365173,1700,IN-HR,,0,VI71,,VI71,n/a,#N/A,n,,,,50
29775,VECK,small_airport,Chakulia Airport,22.4605999,86.70780182,430,IN-JH,,0,VECK,,,n/a,#N/A,y,,,,50
3325,VI57,small_airport,Thoise Airport,34.65259933,77.37580109,10046,IN-JK,,0,VI57,,VI57,n/a,#N/A,n,,,,50
3327,VI65,small_airport,Kargil Airport,34.52429962,76.15589905,9604,IN-JK,,0,VI65,,VI65,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Kargil_Airport,,50
3328,VI66,small_airport,Fukche Advanced Landing Ground,32.93740082,79.21320343,13700,IN-JK,,0,VI66,,VI66,n/a,#N/A,n,,,,50
26541,VIAW,small_airport,Awantipur Air Force Station,33.87659836,74.97570038,5393,IN-JK,,0,VIAW,,,n/a,#N/A,n,,,,50
42716,IN-0003,small_airport,Daulat Beg Oldi Advanced Landing Ground,35.39646671,77.92896509,16200,IN-JK,,0,,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Daulat_Beg_Oldi_Advanced_Landing_Ground,,50
3283,VA1B,small_airport,Chanda Airport,19.99469948,79.22250366,625,IN-MM,,0,VA1B,,VA1B,n/a,#N/A,n,,,,50
3293,VA1M,small_airport,Karad Airport,17.28590012,74.15809631,1890,IN-MM,,0,VA1M,,VA1M,n/a,#N/A,n,,,,50
3303,IN-VA47,small_airport,Jalgaon Airport,20.96220016,75.62670135,800,IN-MM,,0,VA47,,VA47,n/a,#N/A,n,,,,50
3305,IN-VA53,small_airport,Dhulia Airport,20.92650032,74.73709869,920,IN-MM,,0,VA53,,VA53,n/a,#N/A,n,,,,50
3284,VA1C,small_airport,Birlagram Airport,23.44689941,75.42030334,1541,IN-MP,,0,VA1C,,VA1C,n/a,#N/A,n,,,,50
3287,VA1F,small_airport,Sidhi Airport,24.40229988,81.81479645,1093,IN-MP,,0,VA1F,,VA1F,n/a,#N/A,n,,,,50
3290,VA1J,small_airport,Dhana Airport,23.75359917,78.85579681,1706,IN-MP,,0,VA1J,,VA1J,n/a,#N/A,n,,,,50
3292,VA1L,small_airport,Amla Airport,21.92639923,78.11360168,2435,IN-MP,,0,VA1L,,VA1L,n/a,#N/A,n,,,,50
3294,VA1N,small_airport,Nimach Airport,24.43079948,74.86779785,1617,IN-MP,,0,VA1N,,VA1N,n/a,#N/A,n,,,,50
3295,VA1O,small_airport,Burhar Airport,23.23520088,81.50370026,1500,IN-MP,,0,VA1O,,VA1O,n/a,#N/A,n,,,,50
3300,VA2D,small_airport,Ratlam Airport,23.38139915,75.02559662,1702,IN-MP,,0,VA2D,,VA2D,n/a,#N/A,n,,,,50
3321,VE96,small_airport,Thuniabhand Airport,22.00160027,78.91719818,2182,IN-MP,,0,VE96,,VE96,n/a,#N/A,n,,,,50
3334,VI76,small_airport,Band Tal Airport,26.00009918,78.26180267,790,IN-MP,,0,VI76,,VI76,n/a,#N/A,n,,,,50
3316,VE62,small_airport,Cuttack Airport,20.5496006,85.88629913,115,IN-OR,,0,VE62,,VE62,n/a,#N/A,n,,,,50
26505,VEJH,small_airport,Jharsuguda Airport,21.91349983,84.05039978,751,IN-OR,,0,VEJH,,,n/a,#N/A,n,,,,50
26522,VEUK,small_airport,Utkela Airport,20.09740067,83.18379974,680,IN-OR,,0,VEUK,,,n/a,#N/A,n,,,,50
3336,VI88,small_airport,Jallowal Airport,31.55999947,75.34130096,741,IN-PB,,0,VI88,,VI88,n/a,#N/A,n,,,,50
26542,VIAX,small_airport,Adampur Air Force Station,31.43379974,75.75879669,775,IN-PB,,0,VIAX,,,n/a,#N/A,n,,,,50
26560,VIHX,small_airport,Halwara Air Force Station,30.74850082,75.62979889,790,IN-PB,,0,VIHX,,,1950,1950,n,,http://en.wikipedia.org/wiki/Halwara_Air_Force_Base,,50
3289,VA1H,small_airport,Ondwa Airport,25.14150047,74.6115036,1450,IN-RJ,,0,VA1H,,VA1H,n/a,#N/A,n,,,,50
3297,VA2A,small_airport,Phalodi Airport,27.11289978,72.38899994,781,IN-RJ,,0,VA2A,,VA2A,n/a,#N/A,n,,,,50
3302,IN-VA38,small_airport,Sirohi Airport,24.89509964,72.84590149,1000,IN-RJ,,0,VA38,,VA38,n/a,#N/A,n,,,,50
3304,IN-VA51,small_airport,Banswara Airport,23.5897007,74.31269836,700,IN-RJ,,0,VA51,,VA51,n/a,#N/A,n,,,,50
3306,IN-VA74,small_airport,Abu Road Airport,24.49419975,72.78150177,875,IN-RJ,,0,VA74,,VA74,n/a,#N/A,n,,,,50
3324,VI43,small_airport,Suratgarh New Airport,29.38780022,73.90390015,554,IN-RJ,,0,VI43,,VI43,n/a,#N/A,n,,,Phalodi Air Force Station,50
3329,VI69,small_airport,Jhunjhunu Airport,28.1067009,75.37560272,1110,IN-RJ,,0,VI69,,VI69,n/a,#N/A,n,,,,50
3330,VI70,small_airport,Pilani New Airport,28.34880066,75.59369659,1100,IN-RJ,,0,VI70,,VI70,n/a,#N/A,n,,,,50
3332,VI73,small_airport,Nagaur Airport,27.20829964,73.71140289,950,IN-RJ,,0,VI73,,VI73,n/a,#N/A,n,,,,50
3338,VO26,small_airport,Kovilpatti Airport,9.153889656,77.82119751,325,IN-TN,,0,VO26,,VO26,n/a,#N/A,n,,,,50
3344,VO95,small_airport,Hosur Airport,12.66129971,77.76719666,3116,IN-TN,,0,VO95,,VO95,n/a,#N/A,n,,,,50
26601,VOAR,small_airport,Arkonam Airport,13.07120037,79.69120026,265,IN-TN,,0,VOAR,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Arakkonam_Naval_Air_Station,Arakkonam Naval Air Base,50
30005,VEKM,small_airport,Kamalpur Airport,24.13170052,91.81420135,131,IN-TR,,0,VEKM,IXQ,,n/a,#N/A,n,,,,50
