id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,year_built,year_tier,Closed,home_link,wikipedia_link,keywords,score
3285,VA1D,small_airport,Muirpur Airport,24.12520027,83.04060364,1122,IN-UP,,0,VA1D,,VA1D,n/a,#N/A,n,,,,50
3298,VA2B,small_airport,Meerut Sw Airport,28.9048996,77.6772995,732,IN-UP,,0,VA2B,,VA2B,n/a,#N/A,n,,,,50
3333,VI75,small_airport,Kalyanpur Airport,26.52039909,80.23290253,400,IN-UP,,0,VI75,,VI75,n/a,#N/A,n,,,,50
3335,VI82,small_airport,Bharkot Airport,30.58289909,78.3234024,2983,IN-UP,,0,VI82,,VI82,n/a,#N/A,n,,,,50
3337,VI90,small_airport,Akbarpur Airport,26.44759941,82.56819916,288,IN-UP,,0,VI90,,VI90,n/a,#N/A,n,,,,50
26553,VIDF,small_airport,Pithorgarh Airport,29.59359932,80.23919678,4910,IN-UP,,0,VIDF,,,n/a,#N/A,n,,,,50
26556,VIDX,small_airport,Hindon Air Force Station,28.70770073,77.35890198,700,IN-UP,,0,VIDX,,,n/a,#N/A,n,,,,50
26561,VIJN,small_airport,Jhansi Airport,25.49119949,78.55840302,801,IN-UP,,0,VIJN,,,n/a,#N/A,n,,,,50
26577,VISP,small_airport,Sarsawa Air Force Station,29.9939003,77.4253006,891,IN-UP,,0,VISP,,,n/a,#N/A,n,,,Sarsawan,50
3307,VE23,small_airport,Burnpur Airport,23.63150024,86.97550201,310,IN-WB,,0,VE23,,VE23,n/a,#N/A,n,,,,50
26510,VELP,medium_airport,Lengpui Airport,23.84059906,92.61969757,1398,IN-MZ,Aizawl,1,VELP,AJL,,1998,2000,n,http://www.aai.aero/allAirports/lengpui.jsp,http://en.wikipedia.org/wiki/Lengpui_Airport,,50
32206,VEBG,small_airport,Balurghat Airport,25.26169968,88.79560089,78,IN-WB,Balurghat,0,VEBG,RGH,,n/a,#N/A,y,,,,50
3309,VEPI,small_airport,Barrackpore Air Force Station,22.78100014,88.35919952,18,IN-WB,Barrackpore,0,VEPI,,VE31,n/a,#N/A,n,,,,50
29689,VEBA,small_airport,Behala Airport,22.5042305,88.29342651,10,IN-WB,Behala,0,VEBA,,,n/a,#N/A,n,,,Parnasree,50
26630,VOTX,small_airport,Tambaram Air Force Station,12.90719986,80.12190247,90,IN-TN,Chennai,0,VOTX,,,n/a,#N/A,n,,,,50
26495,VECA,small_airport,Chabua Air Force Station,27.46220016,95.11769867,367,IN-AS,Dibrugarh,0,VECA,,,1939,1950,n,,http://en.wikipedia.org/wiki/Chabua_Air_Force_Base,,50
32589,VODK,closed,Dunakonda Airport,15.8063,79.4882,472,IN-AP,Dunakonda,0,VODK,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Donakonda_Airport,,50
31698,IN-JGB,small_airport,Jagdalpur Airport,19.07430077,82.03679657,1822,IN-CT,Jagdalpur,0,,JGB,,n/a,#N/A,n,,,,50
32183,VEJP,small_airport,Jeypore Airport,18.87999916,82.55200195,1952,IN-OR,Jeypore,0,VEJP,PYB,,n/a,#N/A,n,,,"Jeypur, Jaypur",50
31691,VEKW,small_airport,Khowai Airport,24.06189919,91.60389709,95,IN-TR,Khowai,0,VEKW,IXN,,n/a,#N/A,y,,,,50
32576,VILP,small_airport,Lalitpur Airport,24.71699905,78.41699982,1204,IN-UP,Lalitpur,0,VILP,,,n/a,#N/A,n,,,,50
3341,VO55,medium_airport,Murod Kond Airport,18.41150093,76.46469879,2136,IN-MM,Latur,1,VALT,LTU,VO55,1991,1995,y,,http://en.wikipedia.org/wiki/Latur_Airport,,50
26544,VIBL,small_airport,Bakshi Ka Talab Air Force Station,26.98830032,80.89309692,385,IN-UP,Lucknow,0,VIBL,,,n/a,#N/A,n,,,,50
31799,VEMH,small_airport,Malda Airport,25.03300095,88.13300323,79,IN-WB,Malda,0,VEMH,LDA,,n/a,#N/A,y,,,English Bazar,50
31996,VOMY,small_airport,Mysore Airport,12.30720043,76.64969635,2349,IN-KA,Mysore,0,VOMY,MYQ,,n/a,#N/A,n,,,Mysuru,50
30180,VAND,medium_airport,Nanded Airport,19.18330002,77.3167038,1250,IN-MM,Nanded,1,VAND,NDC,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Nanded_Airport,,50
26515,VENP,small_airport,Nawapara Airport,20.87000084,82.51959991,1058,IN-CT,Nawapara,0,VENP,,,n/a,#N/A,n,,,,50
42723,IN-NVY,small_airport,Neyveli Airport,11.61295605,79.5273819,184,IN-TN,Neyveli,0,VONV,NVY,,n/a,#N/A,n,,,,50
31692,VEPG,small_airport,Pasighat Airport,28.06609917,95.33560181,477,IN-AR,Pasighat,0,VEPG,IXT,,1962,1965,n,,http://en.wikipedia.org/wiki/Pasighat_Airport,,50
32215,IN-RJI,small_airport,Rajouri Airport,33.37789917,74.31520081,3000,IN-JK,Rajouri,0,,RJI,,n/a,#N/A,n,,,Rajauri,50
32591,VORM,small_airport,Ramnad Naval Air Station,9.325090408,78.97149658,16,IN-TN,Ramnad,0,VORM,,,n/a,#N/A,n,,,Ramanathapuram,50
26503,VEHK,small_airport,Hirakud Airport,21.5802002,84.00569916,658,IN-OR,Sambalpur,0,VEHK,,,n/a,#N/A,n,,,,50
26460,VASL,medium_airport,Solapur Airport,17.62800026,75.93479919,1584,IN-MM,Solapur,0,VASL,SSE,,1948,1950,n,,http://en.wikipedia.org/wiki/Solapur_Airport,Sholapur,50
32433,IN-TEI,small_airport,Tezu Airport,27.94120026,96.13439941,800,IN-AR,Tezu,0,VETJ,TEI,,2018,2018,n,,http://en.wikipedia.org/wiki/Tezu_Airport,Teju New Airport,50
26626,VOTJ,small_airport,Tanjore Air Force Base,10.72239971,79.10160065,253,IN-TN,Thanjavur,0,VOTJ,TJV,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Tanjore_Air_Force_Base,Tanjavur,50
3342,VO80,small_airport,Tuticorin Airport,8.724241,78.025803,129,IN-TN,Thoothukudi,1,VOTK,TCR,,n/a,#N/A,n,,https://en.wikipedia.org/wiki/Tuticorin_Airport,"VO80, Tuticorin Southwest Airport",50
3318,VE85,small_airport,Bentayan Airport,23.0951004,75.88529968,1666,IN-MP,Ujjain,0,,,,n/a,#N/A,y,,,VE85,50
32592,VOVR,small_airport,Vellore Airport,12.90880013,79.06680298,764,IN-TN,Vellore,0,VOVR,,,n/a,#N/A,n,,,,50
32647,VOWA,small_airport,Warangal Airport,17.9144001,79.60220337,935,IN-TG,Warrangal,0,VOWA,WGC,,1930,1950,y,http://aai.aero/allAirports/warrangal.jsp,http://en.wikipedia.org/wiki/Warangal_Airport,Warrangal,50
35130,IN-0002,heliport,Tawang Air Force Station,27.58846092,91.87769318,8756,IN-AR,,0,,,,n/a,#N/A,n,,,,25
35129,IN-0001,heliport,Siachen Glacier AFS Airport,35.5,77,22000,IN-JK,,0,,,,n/a,#N/A,n,,,,25
26497,VECO,small_airport,Cooch Behar Airport,26.33049965,89.46720123,138,IN-WB,,0,VECO,COH,,n/a,#N/A,y,,,,1
42731,IN-0010,small_airport,Walong Advanced Landing Ground,28.129673,97.01966095,,IN-AR,,0,,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Walong,,0
301058,IN-0075,heliport,Itanagar (Naharlagun),27.111675,93.69610556,,IN-AR,,0,,,,n/a,#N/A,n,,,,0
301059,IN-0076,heliport,Itanagar (Naharlagun),27.111675,93.69610556,466,IN-AR,,0,,,,n/a,#N/A,n,,,,0
46282,IN-0016,closed,Ledo Airfield,27.3025,95.737222,,IN-AS,,0,,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Ledo_Airfield,,0
46285,IN-0019,closed,Dinjan Airfield,27.538017,95.269447,,IN-AS,,0,,,,1942,1950,y,,http://en.wikipedia.org/wiki/Dinjan_Airfield,,0
300448,IN-0066,small_airport,Madhubani Airport,26.32916667,86.06,,IN-BR,,0,,,,n/a,#N/A,n,,,,0
300449,IN-0067,small_airport,Madhubani Airport,26.32916667,86.06,,IN-BR,,0,,,,n/a,#N/A,n,,,,0
311047,IN-0091,small_airport,saharsa airstrip,25.89194444,86.5825,,IN-BR,,0,,,,n/a,#N/A,n,,,,0
301046,IN-0072,small_airport,Raigarh Airport (JSPL),21.93528056,83.35021389,,IN-CT,,0,,,,n/a,#N/A,n,,,,0
306912,IN-0081,heliport,Annandale Helipad,31.11138889,77.15694444,6120,IN-HP,,0,,,,n/a,#N/A,n,,,,0
306913,IN-0082,heliport,Ajog Helipad,32.92194444,76.458,7460,IN-HP,,0,,,,n/a,#N/A,n,,,,0
309944,IN-0089,small_airport,Noamundi Airport,22.19222222,85.54888889,,IN-JH,,0,,,,n/a,#N/A,n,,,,0
42717,IN-0004,heliport,Leh Helipad,34.12866974,77.53653717,10682,IN-JK,,0,,,,n/a,#N/A,n,,,,0
301040,IN-0070,small_airport,Vijayanagar Aerodrome (JSW),15.17496667,76.63494722,1670,IN-KA,,0,VOJV,VDY,,2004,2005,n,,http://en.wikipedia.org/wiki/Vidyanagar_Airport,,0
301043,IN-0071,small_airport,Baldota Koppal Aerodrome,15.36009444,76.22005278,,IN-KA,,0,,,,n/a,#N/A,n,,,,0
315328,IN-0095,heliport,Perunad Helipad,9.3539,76.86489,,IN-KL,,1,,,,n/a,#N/A,n,,https://en.wikipedia.org/wiki/Perunad#Heliport,"Perunad Heliport, Sabarimala Helipad, Kerala helipad,",0
42729,IN-0008,heliport,Kavaratti Helipad,10.54166794,72.61604309,,IN-LD,,0,,,,n/a,#N/A,n,,,,0
44582,IN-0015,small_airport,Baljek Airport,25.66148758,90.34503937,,IN-ML,,1,,,,n/a,#N/A,n,,,,0
44475,IN-0014,closed,Koirengei Airstrip,24.87245941,93.92568207,,IN-MN,,0,,,,n/a,#N/A,y,,,,0
46623,IN-0060,small_airport,Khargon Govt. Airstrip,21.81003019,75.55443764,,IN-MP,,0,,,,n/a,#N/A,n,,,"Khargon, Khargone, Khargoan",0
309587,IN-0086,small_airport,CHINDWARA AIRFIELD,22,78.93,,IN-MP,,0,,,,n/a,#N/A,n,,,,0
46550,IN-0027,heliport,Thuampui Helipad,23.74586667,92.73673333,3214,IN-MZ,,0,,,,n/a,#N/A,n,,,Zemabawk Helipad,0
46551,IN-0028,heliport,Pukpui Helipad,22.94226667,92.76885,,IN-MZ,,0,,,,n/a,#N/A,n,,,"Lunglei,helipad",0
46552,IN-0029,heliport,Lunglei Helipad,22.86838333,92.7633,,IN-MZ,,0,,,,n/a,#N/A,n,,,,0
46554,IN-0031,heliport,Vairengte Helipad,24.47891667,92.75393333,,IN-MZ,,0,,,,n/a,#N/A,n,,,,0
301049,IN-0073,small_airport,Angul Airport (JSPL),20.91195,85.03258333,,IN-OR,,0,,,,n/a,#N/A,n,,,,0
311049,IN-0092,small_airport,Jajpur ( Sukinda ) Airstrip,21.03194444,85.75388889,400,IN-OR,,0,,,R,n/a,#N/A,n,,,,0
311106,IN-0093,small_airport,Vedanta Lanjigarh Airstrip,19.71944444,83.39361111,,IN-OR,,0,,,,n/a,#N/A,n,,,,0
312280,IN-0094,closed,no airport,20.46668667,83.48333056,,IN-OR,,0,,,,n/a,#N/A,y,,,,0
308280,IN-0084,closed,Salwas,26.141647,73.097062,,IN-RJ,,0,,,,n/a,#N/A,y,,,,0
308281,IN-0085,small_airport,Airport,26.436257,73.102823,,IN-RJ,,0,,,,n/a,#N/A,n,,,,0
42730,IN-0009,heliport,Gangtok Helipad,27.35569763,88.61410522,,IN-SK,,0,,,,n/a,#N/A,n,,,,0
44362,IN-0012,small_airport,Pakyong Airport (Under Construction),27.2313,88.587196,4590,IN-SK,,0,,,,2018,2018,n,,https://en.wikipedia.org/wiki/Pakyong_Airport,,0
42721,IN-0005,closed,Kayathar Airstrip,8.971388817,77.82062531,,IN-TN,,0,,,,n/a,#N/A,y,,,,0
42722,IN-0006,closed,Chettinad Airstrip,10.16499615,78.79376984,,IN-TN,,0,,,,n/a,#N/A,y,,,,0
46287,IN-0020,closed,Ulundurpet Airstrip,11.68854875,79.32137489,,IN-TN,,0,,,,n/a,#N/A,y,,,,0
46628,IN-0063,closed,Cholavaram Airstrip,13.21024193,80.1523447,,IN-TN,,0,,,,n/a,#N/A,y,,,,0
300715,IN-0069,small_airport,Sultanpur,26.2475,82.0425,,IN-UP,,1,,,,n/a,#N/A,n,,,,0
46283,IN-0017,closed,Dudhkundi Airfield,22.32459157,87.10741997,,IN-WB,,0,,,,1942,1950,y,,http://en.wikipedia.org/wiki/Dudhkundi_Airfield,,0
46284,IN-0018,closed,Piardoba Airfield,22.98950855,87.29959488,,IN-WB,,0,,,,1943,1950,y,,http://en.wikipedia.org/wiki/Piardoba_Airfield,,0
302122,IN-0078,closed,Bishnupur Airfield,23.03392669,87.35486984,,IN-WB,,0,,,,n/a,#N/A,y,,,,0
302134,IN-0079,closed,Guskhara Airfield,23.471667,87.794167,,IN-WB,,0,,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Guskhara_Airfield,,0
302135,IN-0080,closed,Pandaveswar Airfield,23.64130052,87.34869003,,IN-WB,,0,,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Pandaveswar_Airfield,,0
46556,IN-0033,small_airport,Aamby Valley Airport,18.60961667,73.37758333,2262,IN-MM,Aamby Valley City,0,,,,n/a,#N/A,n,,,,0
317900,IN-0096,small_airport,Akli Airport,25.8077,70.2943,230,IN-RJ,Akli,0,,,,n/a,#N/A,n,,,,0
298454,VIAH,small_airport,Dhanipur Airstrip,27.86085631,78.14686775,,IN-UP,Aligarth,0,VIAH,,,n/a,#N/A,n,,,,0
299082,IN-0065,small_airport,Amravati (Belora) Airstrip,20.81334851,77.71790743,1125,IN-MM,Amravati,0,,,,1992,1995,n,,http://en.wikipedia.org/wiki/Amravati_Airport,,0
43966,IN-0011,medium_airport,Jakkur Aerodrome,13.07674,77.597645,3013,IN-KA,Bengaluru,0,VOJK,,,1948,1950,n,,https://en.wikipedia.org/wiki/Jakkur_Aerodrome,,0
306915,IN-0083,heliport,Bilaspur Helipad,31.34513889,76.75675,1685,IN-HP,Bilaspur,0,,,,n/a,#N/A,n,,,,0
46574,IN-0051,heliport,"Aviation Research Centre, RAW Headquarter Helipad",30.70645,77.8615,,IN-UP,Chakrata,0,,,,n/a,#N/A,n,,,,0
44474,VEDZ,small_airport,Daporijo Airport,27.98550034,94.22280121,750,IN-AR,Daporijo,0,VEDZ,DEP,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Daporijo_Airport,"Deparijo, Daparizo, Deparizo, DAE",0
46610,IN-0058,closed,Dhubulia Airstrip,23.49298469,88.45401764,,IN-WB,Dhubulia,0,,,,n/a,#N/A,y,,,Dhubalia,0
46611,IN-0059,closed,Digri Airstrip,22.78544033,87.36225128,,IN-WB,Digri,0,,,,n/a,#N/A,y,,,,0
317984,IN-0100,small_airport,Sido Kanhu Airport,24.231185,87.269989,470,IN-JH,Dumka,0,,,,n/a,#N/A,n,,,Anasol,0
317982,VEDG,medium_airport,Kazi Nazrul Islam Airport,23.6225,87.243,300,IN-WB,Durgapur,1,VEDG,RDP,,2015,2015,n,,https://en.wikipedia.org/wiki/Kazi_Nazrul_Islam_Airport,"Andal Airport, Durgapur Airport",0
317983,IN-0099,small_airport,Durgapur Steel Plant Airport,23.58331,87.339787,290,IN-WB,Durgapur,0,,,,n/a,#N/A,n,,,,0
46512,IN-0025,small_airport,Faizabad Airport,26.7511282,82.1543651,350,IN-UP,Faizabad,1,,,,n/a,#N/A,n,,,,0
46566,IN-0043,heliport,STC BSF Indian Army Helipad,24.3267,93.67546667,,IN-MN,Gangpimual,0,,,,n/a,#N/A,n,,,,0
46567,IN-0044,heliport,PAP Complex Heliport,31.29208333,75.6072,766,IN-PB,Jalandhar,0,,,,n/a,#N/A,n,,,,0
46608,IN-0056,closed,Kalyan airstrip,19.17921973,73.13918352,,IN-MM,Kalyan,0,,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Kalyan_International_Airport,,0
46607,IN-0055,closed,Kanchrapara Airfield,22.92293299,88.45992923,,IN-WB,Kanchrapara,0,,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Kanchrapara_Airfield,Calcutta,0
46568,IN-0045,heliport,Catholic Medical Centre Helipad,24.8062,93.94275,,IN-MN,Kangla,0,,,,n/a,#N/A,n,,,,0
46624,IN-0061,small_airport,Khandwa Airport,21.85711746,76.33695602,,IN-MP,Khandwa,0,,,,n/a,#N/A,n,,,,0
46572,IN-0049,heliport,Kohima Helipad,25.66306667,94.11393333,,IN-NL,Kohima,0,,,,n/a,#N/A,n,,,,0
46562,IN-0039,heliport,Lebong Helipad,27.05908333,88.27773333,,IN-WB,Lebong,0,,,,n/a,#N/A,n,,,,0
317981,IN-0098,heliport,Maithon Heliport,23.785,86.7935,529,IN-JH,Maithon,0,,,,n/a,#N/A,n,,,Gogna Colony,0
46575,IN-0052,heliport,Mathura Heliport,27.46423333,77.68241667,,IN-UP,Mathura,0,,,,n/a,#N/A,n,,,,0
46377,IN-0022,heliport,Kunjali Helipad,18.89527337,72.80849397,,IN-MM,Mimbai,0,,,,n/a,#N/A,n,,,,0
42724,IN-0007,heliport,Minicoy Helipad,8.273630142,73.02230072,,IN-LD,Minicoy Island,0,,,,n/a,#N/A,n,,,Maliku,0
46376,IN-0021,heliport,Shikra Naval Helibase,18.91334568,72.82921135,,IN-MM,Mumbai,0,,,,n/a,#N/A,n,,,,0
46569,IN-0046,heliport,Butcher Island Helipad,18.9623,72.90308333,,IN-MM,Mumbai,0,,,,n/a,#N/A,n,,,,0
46570,IN-0047,heliport,Mahalaxmi Race Course Helipad,18.98203333,72.82156667,,IN-MM,Mumbai,0,,,,n/a,#N/A,n,,,Bombay,0
46571,IN-0048,heliport,Raj Bhavan Helipad,18.94265,72.79401667,,IN-MM,Mumbai,0,,,,n/a,#N/A,n,,,,0
46564,IN-0041,heliport,HQ Eastern Air Command Helipad,25.53818333,91.82655,,IN-ML,Myliem,0,,,,n/a,#N/A,n,,,,0
46560,IN-0037,heliport,Namchi Helipad,27.15673333,88.32206667,,IN-SK,Nayabazar,0,,,,n/a,#N/A,n,,,,0
314033,OMN,small_airport,Osmanabad Airport,18.281,76.0574,2277,IN-MM,Osmanabad,0,,OMN,,1984,1985,n,,http://en.wikipedia.org/wiki/Osmanabad_Airport,,0
46563,IN-0040,heliport,Pedong Helipad,27.15593333,88.61065,,IN-SK,Pedong,0,,,,n/a,#N/A,n,,,,0
46559,IN-0036,heliport,Pelling Helipad,27.3005,88.23085,,IN-SK,Pelling City,0,,,,n/a,#N/A,n,,,,0
46573,IN-0050,heliport,Phalodi Airfield,27.11283333,72.389,,IN-RJ,Phalodi,0,,,,n/a,#N/A,n,,,,0
311989,IN-0088,small_airport,Poonch Airport,33.76875,74.083753,3219,IN-JK,Poonch,0,,,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Poonch_Airport,Punch,0
325010,IN-0102,small_airport,Pune,0,0,,IN-MM,Pune,1,,,,n/a,#N/A,n,,,,0
46606,IN-0054,closed,Charra Airfield,23.36577729,86.43673897,,IN-WB,Purulia,0,,,,n/a,#N/A,y,,http://en.wikipedia.org/wiki/Charra_Airfield,,0
313998,RMD,small_airport,Basanth Nagar Airport,18.701,79.3923,670,IN-TG,Ramagundam,0,VORG,RMD,,n/a,#N/A,n,,http://en.wikipedia.org/wiki/Ramagundam_Airport,,0
317980,IN-0097,small_airport,Surichua Air Base,24.18824,87.701722,280,IN-WB,Rampurhat,0,,,,n/a,#N/A,n,,,Rampur Hat,0
46609,IN-0057,closed,Rasgovindpur Airstrip,21.80508952,87.04690933,,IN-OR,Rasgovindpur,0,,,,n/a,#N/A,y,,,,0
46515,IN-0026,small_airport,Korba Airport,22.41416667,82.71944444,1200,IN-CT,Rumgara,0,,,,n/a,#N/A,n,,,,0
46555,IN-0032,heliport,Saiha Helipad,22.48858333,92.98695,,IN-MZ,Saiha,1,,,,n/a,#N/A,n,,,,0
46558,IN-0035,heliport,Sevoke Road Indian Army Heliport,26.7744,88.45231667,472,IN-WB,Salugara,0,,,,n/a,#N/A,n,,,,0
46553,IN-0030,heliport,Serchhip Helipad,23.32875,92.85606667,,IN-MZ,Serchhip,0,,,,n/a,#N/A,n,,,,0
46565,IN-0042,heliport,Shillong Indian Army Helipad,25.54425,91.88171667,,IN-ML,Shillong,0,,,,n/a,#N/A,n,,,,0
46625,IN-0062,small_airport,Shirpur Airport,21.32399879,74.95673418,,IN-MM,Shirpur,0,,,,n/a,#N/A,n,,,"Shirpur, Dhule",0
46640,IN-0064,small_airport,Umaria Air Field,23.53251391,80.80821991,1510,IN-MP,Umaria,0,,,,n/a,#N/A,n,,,,0
46561,IN-0038,heliport,Upper Tadong Indian Army Helipad,27.30671667,88.59965,,IN-SK,Upper Tadong,0,,,,n/a,#N/A,n,,,,0
319166,IN-0101,small_airport,Vanasthali Airport,26.407627,75.870128,,IN-RJ,Vanasthali,0,,,,n/a,#N/A,n,,,,0
46557,IN-0034,small_airport,Vijay Nagar Airport,19.8841,73.84056667,,IN-MM,Vijay Nagar,0,,,,n/a,#N/A,n,,,,0